,model_size,uncertainty,deg_level,det,deg,ei
124,2,0.885,2,1.0433950878678346,3.4223994729654215,0.3514000837844676
125,2,0.88,2,1.087306805968979,3.480082426975771,0.3920535972950375
126,2,0.875,2,1.1315169114520658,3.5379551206176303,0.4330689451297911
127,2,0.87,2,1.176049116697041,3.596042395820531,0.474468170555884
128,2,0.865,2,1.2209267726198227,3.6543683359591785,0.5162730976917881
129,2,0.86,2,1.2661730071531017,3.712956448578507,0.5585054529684689
130,2,0.855,2,1.3118108496317826,3.771829827374062,0.6011869750492067
131,2,0.85,2,1.3578633441515378,3.8310112977167305,0.6443395158207166
132,2,0.845,2,1.4043536543945356,3.8905235491830457,0.6879851345874927
133,2,0.84,2,1.4513051619806774,3.950389257922241,0.7321461872376326
134,2,0.835,2,1.498741560071097,4.010631201209103,0.7768454118727662
135,2,0.83,2,1.5466869436985713,4.071272366162005,0.8221060121864103
136,2,0.825,2,1.595165898108773,4.1323360543221765,0.867951739718927
137,2,0.8200000000000001,2,1.64420358625396,4.193845983574467,0.9144069760024265
138,2,0.815,2,1.693825836476981,4.255826388727428,0.9614968155272623
139,2,0.81,2,1.7440592313513832,4.318302121951148,1.0092471504074192
140,2,0.8049999999999999,2,1.7949311985979397,4.381298754187572,1.057684757591047
141,2,0.8,2,1.8464701049751038,4.444842678594009,1.106837389451311
142,2,0.7949999999999999,2,1.8987053540387295,4.508961217052847,1.156733868600216
143,2,0.79,2,1.9516674886826557,4.573682730775526,1.207404187792294
144,2,0.785,2,2.0053882994063827,4.639036736046281,1.2588796158262154
145,2,0.78,2,2.0599009393080627,4.7050540261881855,1.3111928104099366
146,2,0.775,2,2.1152400468716968,4.771766800892962,1.3643779390301995
147,2,0.77,2,2.1714418777070885,4.839208804135024,1.4184708089607587
148,2,0.765,2,2.2285444465118984,4.907415471992599,1.4735090076577424
149,2,0.76,2,2.286587680659077,4.97642409182522,1.5295320549272375
150,2,0.755,2,2.345613586973032,5.046273974410616,1.5865815684126332
151,2,0.75,2,2.405666433447972,5.117006640828829,1.6447014441413164
152,2,0.745,2,2.466792947886505,5.188666026101173,1.7039380540966855
153,2,0.74,2,2.52904253570165,5.261298701852904,1.764340463047959
154,2,0.735,2,2.5924675194380176,5.334954120577257,1.825960667184174
155,2,0.73,2,2.657123402936829,5.409684884444655,1.8888538574687113
156,2,0.725,2,2.7230691635053645,5.485547042033734,1.9530787110676122
157,2,0.72,2,2.790367575967658,5.562600416875044,2.0186977147219434
158,2,0.715,2,2.8590855730860745,5.6409089723085355,2.0857775245480603
159,2,0.71,2,2.9292946475731103,5.720541217884114,2.154389367479898
160,2,0.7050000000000001,2,3.001071301784403,5.801570663404292,2.224609490439628
161,2,0.7,2,3.0744975522289675,5.884076327751318,2.2965196643685712
162,2,0.6950000000000001,2,3.1496614972904817,5.968143310897961,2.370207751508397
163,2,0.69,2,3.2266579580736012,6.05386343901955,2.4457683458432675
164,2,0.685,2,3.305589204134573,6.141335994469321,2.5233034984591334
165,2,0.6799999999999999,2,3.3865657781063634,6.23066854462888,2.6029235418276535
166,2,0.675,2,3.4697074359871736,6.321977886403284,2.684748029781128
167,2,0.6699999999999999,2,3.5551442232610113,6.41539112652906,2.7689068133448593
168,2,0.665,2,3.6430177112311637,6.511046922075045,2.855541276805727
169,2,0.6599999999999999,2,3.733482423198054,6.609096910765608,2.9448057636465803
170,2,0.655,2,3.8267074866979156,6.7097073673400045,3.036869228561217
171,2,0.6499999999999999,2,3.9228785563330346,6.813061130475676,3.131917160079079
172,2,0.645,2,4.022200062294855,6.919359855372727,3.2301538288995952
173,2,0.64,2,4.124897853222286,7.028826660637679,3.3318049305771695
174,2,0.635,2,4.231222319520956,7.141709255587461,3.4371207086813675
175,2,0.63,2,4.341452106036329,7.258283656861177,3.546379667324127
176,2,0.625,2,4.455898552890386,7.378858633143798,3.659893011862654
177,2,0.62,2,4.574911042988198,7.503781056501846,3.7780099962834557
178,2,0.615,2,4.6988834879270645,7.6334423920577725,3.901124408999244
179,2,0.61,2,4.828262256216292,7.768286629904123,4.029682500966076
180,2,0.605,2,4.963555946784554,7.908820062227827,4.164192759096882
181,2,0.6,2,5.105347548540012,8.055623446402903,4.305238065735906
182,2,0.595,2,5.254309721159073,8.20936728922007,4.453490979369321
183,2,0.59,2,5.4112242109135185,8.370831266055895,4.609733150381188
184,2,0.585,2,5.5770068216126525,8.540929195051088,4.77488029193082
185,2,0.5800000000000001,2,5.752739964426182,8.72074159005637,4.950014729716828
186,2,0.575,2,5.939715726410954,8.911558732161456,5.136428470450541
187,2,0.5700000000000001,2,6.13949382047465,9.11493862253381,5.335681151771398
188,2,0.565,2,6.353981048362947,9.33278644814635,5.549679505190528
189,2,0.56,2,6.58554263459068,9.567465918307732,5.78078868998268
190,2,0.5549999999999999,2,6.8371621190305145,9.821959159702816,6.031992185739622
191,2,0.55,2,7.112677672921797,10.100103034699154,6.3071281083474675
192,2,0.5449999999999999,2,7.417143349577779,10.406950394191393,6.611250460665879
193,2,0.54,2,7.757404003181604,10.749344998369349,6.951204051299173
194,2,0.5349999999999999,2,8.143056128913184,11.136882358645943,7.336585334701331
195,2,0.53,2,8.588154399570557,11.58361627590264,7.781448947778438
196,2,0.5249999999999999,2,9.114488217416865,12.11133539378306,8.307584261718974
197,2,0.52,2,9.758561092848192,12.75654257861934,8.951494760648016
198,2,0.515,2,10.588804539203425,13.587668815315887,9.781611936425316
199,2,0.51,2,11.758849814749984,14.75834495021518,10.951567030621968
200,2,0.505,2,13.758921960925738,16.758795730031068,12.951585072754735
201,2,0.5,2,100000.0,100000.0,100000.0
202,2,1.0,3,-0.0,0.7505887918249545,0.30173150721237313
203,2,0.995,3,0.06705396331625288,0.8117652338674016,0.3774409630306747
204,2,0.99,3,0.12153852365273278,0.8623657421634677,0.4376934937072311
205,2,0.985,3,0.1719545674039591,0.9095680158111152,0.49291142608666366
206,2,0.98,3,0.22001004684541295,0.9548183527045615,0.545180134715339
207,2,0.975,3,0.26649108277958933,0.998783533370076,0.5954573983261021
208,2,0.97,3,0.31184983035268715,1.0418476881187744,0.6442930362726624
209,2,0.965,3,0.35637969567711236,1.084260524599926,0.692043111482672
210,2,0.96,3,0.4002864747328602,1.1261975485435736,0.7389568117264997
211,2,0.955,3,0.44372271540943337,1.1677891672502003,0.7852183822226393
212,2,0.95,3,0.4868063278012853,1.2091364588305213,0.8309698208502713
213,2,0.945,3,0.5296315252414069,1.250320446618913,0.8763242128140217
214,2,0.94,3,0.5722756686923108,1.2914079031442178,0.9213740678523021
215,2,0.935,3,0.614803762874193,1.3324551642562887,0.9661967940760813
216,2,0.9299999999999999,3,0.6572715292295056,1.3735107370583117,1.0108584370912717
217,2,0.925,3,0.6997275765376826,1.4146171429446648,1.0554163195486155
218,2,0.92,3,0.7422149776146646,1.4558122571531962,1.0999209571207689
219,2,0.915,3,0.7847724426280442,1.497130306349549,1.1444174830933738
220,2,0.91,3,0.8274352110102238,1.5386026276732598,1.1889467301724197
221,2,0.905,3,0.8702357425041894,1.5802582575460122,1.2335460675859953
222,2,0.9,3,0.9132042619548904,1.6221243965691576,1.2782500599684694
223,2,0.895,3,0.9563691957646878,1.664226782684125,1.323090994174628
224,2,0.89,3,0.9997575268987882,1.7065899954152084,1.3680993067316858
225,2,0.885,3,1.0433950878678344,1.7492377076898813,1.4133039355523302
226,2,0.88,3,1.087306805968979,1.79219289736858,1.4587326132647471
227,2,0.875,3,1.1315169114520658,1.8354780275511977,1.5044121151132306
228,2,0.87,3,1.176049116697041,1.8791152025400881,1.5503684712397885
229,2,0.865,3,1.2209267726198227,1.923126304755566,1.596627150880318
230,2,0.86,3,1.2661730071531017,1.9675331167389452,1.6432132243380457
231,2,0.855,3,1.3118108496317826,2.012357431517604,1.6901515073567777
232,2,0.85,3,1.3578633441515378,2.0576211539631193,1.7374666915869057
233,2,0.845,3,1.4043536543945354,2.103346395288833,1.785183464134465
234,2,0.84,3,1.4513051619806774,2.149555562466492,1.8333266186492123
235,2,0.835,3,1.498741560071097,2.1962714440637083,1.8819211599994767
236,2,0.83,3,1.5466869436985713,2.2435172937937917,1.9309924042695454
237,2,0.825,3,1.595165898108773,2.2913169129120528,1.9805660755771721
238,2,0.8200000000000001,3,1.64420358625396,2.3396947324766595,2.0306684010288842
239,2,0.815,3,1.693825836476981,2.388675896409585,2.081326204996861
240,2,0.81,3,1.7440592313513832,2.438286346238153,2.1325670038046782
241,2,0.8049999999999999,3,1.7949311985979393,2.4885529083660387,2.1844191018440964
242,2,0.8,3,1.8464701049751038,2.5395033847111144,2.2369116901060386
243,2,0.7949999999999999,3,1.8987053540387295,2.5911666475545703,2.2900749480936207
244,2,0.79,3,1.9516674886826557,2.6435727394697555,2.343940150090319
245,2,0.785,3,2.0053882994063827,2.6967529792400624,2.3985397767820436
246,2,0.78,3,2.0599009393080627,2.7507400747325366,2.4539076332762786
247,2,0.775,3,2.1152400468716968,2.8055682437689717,2.510078974625814
248,2,0.77,3,2.1714418777070885,2.8612733441296347,2.56709064004895
249,2,0.765,3,2.2285444465118984,2.9178930139386865,2.624981197144386
250,2,0.76,3,2.286587680659077,2.975466823817003,2.68379109752911
251,2,0.755,3,2.345613586973032,3.034036442350412,2.7435628454844694
252,2,0.75,3,2.405666433447972,3.093645816613385,2.804341181382959
253,2,0.745,3,2.466792947886505,3.154341369714537,2.8661732818904953
254,2,0.74,3,2.52904253570165,3.216172217596785,2.929108979202008
255,2,0.735,3,2.5924675194380176,3.279190407638816,2.9932010018790733
256,2,0.73,3,2.6571234029368296,3.3434511819745367,3.0585052402256463
257,2,0.725,3,2.723069163505365,3.40901326888397,3.125081039572615
258,2,0.72,3,2.790367575967658,3.475939206126136,3.1929915253569545
259,2,0.715,3,2.8590855730860745,3.5442957006979277,3.2623039644931175
260,2,0.71,3,2.9292946475731108,3.614154030233354,3.333090168263067
261,2,0.7050000000000001,3,3.001071301784403,3.685590492129649,3.4054269428223414
262,2,0.7,3,3.0744975522289675,3.7586869075323075,3.4793965944638146
263,2,0.6950000000000001,3,3.1496614972904817,3.8335311885692613,3.555087498038068
264,2,0.69,3,3.2266579580736012,3.9102179787449947,3.6325947384489443
265,2,0.685,3,3.305589204134573,3.988849378250963,3.712020836987649
266,2,0.6799999999999999,3,3.3865657781063634,4.069535768199921,3.793476576519347
267,2,0.675,3,3.4697074359871736,4.152396750550728,3.8770819422944163
268,2,0.6699999999999999,3,3.5551442232610113,4.237562223890111,3.9629671985561283
269,2,0.665,3,3.6430177112311637,4.325173619450374,4.051274125328279
270,2,0.6599999999999999,3,3.733482423198054,4.4153853269927525,4.14215744501674
271,2,0.655,3,3.8267074866979156,4.50836634677128,4.235786475043662
272,2,0.6499999999999999,3,3.9228785563330346,4.604302212106502,4.332347051047043
273,2,0.645,3,4.022200062294855,4.703397237668993,4.432043775748901
274,2,0.64,3,4.124897853222286,4.805877162113847,4.535102662136027
275,2,0.635,3,4.231222319520956,4.911992271190807,4.641774257080643
276,2,0.63,3,4.341452106036329,5.022021110221945,4.7523373542952685
277,2,0.625,3,4.455898552890386,5.13627492475571,4.8671034354327745
278,2,0.62,3,4.574911042988198,5.255103007902816,4.986422017839197
279,2,0.615,3,4.6988834879270645,5.378899186085943,5.110687140692947
280,2,0.61,3,4.828262256216292,5.508109747110581,5.240345293439571
281,2,0.605,3,4.963555946784554,5.643243213533358,5.375905189499859
282,2,0.6,3,5.105347548540012,5.784882502092434,5.517949926017333
283,2,0.595,3,5.254309721159073,5.933700204375349,5.667152264821694
284,2,0.59,3,5.4112242109135185,6.09047800253351,5.824294048418718
285,2,0.585,3,5.5770068216126525,6.256131640119584,5.990291171083834
286,2,0.5800000000000001,3,5.752739964426182,6.431743471813065,6.1662261288256985
287,2,0.575,3,5.939715726410954,6.6186055318567965,6.353391088043419
288,2,0.5700000000000001,3,6.13949382047465,6.818277483937171,6.553345835610993
289,2,0.565,3,6.353981048362947,7.032666084094282,6.767997241975924
290,2,0.56,3,6.58554263459068,7.264136514582157,6.999710595193011
291,2,0.5549999999999999,3,6.8371621190305145,7.515672276392493,7.251469493607011
292,2,0.55,3,7.112677672921797,7.791111505204195,7.527112161947364
293,2,0.5449999999999999,3,7.417143349577779,8.095508222036718,7.831692702113422
294,2,0.54,3,7.757404003181604,8.435707251997503,8.172056012040752
295,2,0.5349999999999999,3,8.143056128913184,8.8213050643654,8.557798625890959
296,2,0.53,3,8.588154399570557,9.266356309173428,9.00297525072895
297,2,0.5249999999999999,3,9.114488217416865,9.792650369022262,9.529375318418394
298,2,0.52,3,9.758561092848192,10.436690737718902,10.173502364331885
299,2,0.515,3,10.588804539203425,11.266908915062219,11.003787922195999
300,2,0.51,3,11.758849814749984,12.43693614880914,12.173863266105313
301,2,0.505,3,13.758921960925738,14.436997472900714,14.173953448787392
302,2,0.5,3,100000.0,100000.0,100000.0
303,2,1.0,4,-0.0,-0.0,100000.0
304,2,0.995,4,0.06705396331625288,0.06705396331625288,100000.0
305,2,0.99,4,0.1215385236527326,0.1215385236527326,100000.0
306,2,0.985,4,0.1719545674039591,0.1719545674039591,100000.0
307,2,0.98,4,0.22001004684541295,0.22001004684541295,100000.0
308,2,0.975,4,0.26649108277958933,0.26649108277958933,100000.0
309,2,0.97,4,0.31184983035268715,0.31184983035268715,100000.0
310,2,0.965,4,0.35637969567711236,0.35637969567711236,100000.0
311,2,0.96,4,0.4002864747328602,0.4002864747328602,100000.0
312,2,0.955,4,0.44372271540943337,0.44372271540943337,100000.0
313,2,0.95,4,0.4868063278012853,0.4868063278012853,100000.0
314,2,0.945,4,0.5296315252414069,0.5296315252414069,100000.0
315,2,0.94,4,0.5722756686923108,0.5722756686923108,100000.0
316,2,0.935,4,0.614803762874193,0.614803762874193,100000.0
317,2,0.9299999999999999,4,0.6572715292295056,0.6572715292295056,100000.0
318,2,0.925,4,0.6997275765376826,0.6997275765376826,100000.0
319,2,0.92,4,0.7422149776146646,0.7422149776146646,100000.0
320,2,0.915,4,0.7847724426280442,0.7847724426280442,100000.0
321,2,0.91,4,0.8274352110102238,0.8274352110102238,100000.0
322,2,0.905,4,0.8702357425041894,0.8702357425041894,100000.0
323,2,0.9,4,0.9132042619548904,0.9132042619548904,100000.0
324,2,0.895,4,0.9563691957646878,0.9563691957646878,100000.0
325,2,0.89,4,0.9997575268987882,0.9997575268987882,100000.0
326,2,0.885,4,1.0433950878678344,1.0433950878678344,100000.0
327,2,0.88,4,1.087306805968979,1.087306805968979,100000.0
328,2,0.875,4,1.1315169114520658,1.1315169114520658,100000.0
329,2,0.87,4,1.176049116697041,1.176049116697041,100000.0
330,2,0.865,4,1.2209267726198227,1.2209267726198227,100000.0
331,2,0.86,4,1.2661730071531014,1.2661730071531014,100000.0
332,2,0.855,4,1.3118108496317826,1.3118108496317826,100000.0
333,2,0.85,4,1.3578633441515378,1.3578633441515378,100000.0
334,2,0.845,4,1.4043536543945354,1.4043536543945354,100000.0
335,2,0.84,4,1.4513051619806774,1.4513051619806774,100000.0
336,2,0.835,4,1.498741560071097,1.498741560071097,100000.0
337,2,0.83,4,1.5466869436985713,1.5466869436985713,100000.0
338,2,0.825,4,1.595165898108773,1.595165898108773,100000.0
339,2,0.8200000000000001,4,1.64420358625396,1.64420358625396,100000.0
340,2,0.815,4,1.693825836476981,1.693825836476981,100000.0
341,2,0.81,4,1.7440592313513832,1.7440592313513832,100000.0
342,2,0.8049999999999999,4,1.7949311985979393,1.7949311985979393,100000.0
343,2,0.8,4,1.8464701049751038,1.8464701049751038,100000.0
344,2,0.7949999999999999,4,1.8987053540387295,1.8987053540387295,100000.0
345,2,0.79,4,1.9516674886826557,1.9516674886826557,100000.0
346,2,0.785,4,2.0053882994063827,2.0053882994063827,100000.0
347,2,0.78,4,2.0599009393080627,2.0599009393080627,100000.0
348,2,0.775,4,2.1152400468716968,2.1152400468716968,100000.0
349,2,0.77,4,2.1714418777070885,2.1714418777070885,100000.0
350,2,0.765,4,2.2285444465118984,2.2285444465118984,100000.0
351,2,0.76,4,2.286587680659077,2.286587680659077,100000.0
352,2,0.755,4,2.345613586973032,2.345613586973032,100000.0
353,2,0.75,4,2.405666433447972,2.405666433447972,100000.0
354,2,0.745,4,2.466792947886505,2.466792947886505,100000.0
355,2,0.74,4,2.52904253570165,2.52904253570165,100000.0
356,2,0.735,4,2.5924675194380176,2.5924675194380176,100000.0
357,2,0.73,4,2.6571234029368296,2.6571234029368296,100000.0
358,2,0.725,4,2.723069163505365,2.723069163505365,100000.0
359,2,0.72,4,2.790367575967658,2.790367575967658,100000.0
360,2,0.715,4,2.8590855730860745,2.8590855730860745,100000.0
361,2,0.71,4,2.9292946475731108,2.9292946475731108,100000.0
362,2,0.7050000000000001,4,3.001071301784403,3.001071301784403,100000.0
363,2,0.7,4,3.0744975522289675,3.0744975522289675,100000.0
364,2,0.6950000000000001,4,3.1496614972904817,3.1496614972904817,100000.0
365,2,0.69,4,3.2266579580736012,3.2266579580736012,100000.0
366,2,0.685,4,3.305589204134573,3.305589204134573,100000.0
367,2,0.6799999999999999,4,3.3865657781063634,3.3865657781063634,100000.0
368,2,0.675,4,3.4697074359871736,3.4697074359871736,100000.0
369,2,0.6699999999999999,4,3.5551442232610113,3.5551442232610113,100000.0
370,2,0.665,4,3.6430177112311637,3.6430177112311637,100000.0
371,2,0.6599999999999999,4,3.733482423198054,3.733482423198054,100000.0
372,2,0.655,4,3.8267074866979156,3.8267074866979156,100000.0
373,2,0.6499999999999999,4,3.9228785563330346,3.9228785563330346,100000.0
374,2,0.645,4,4.022200062294855,4.022200062294855,100000.0
375,2,0.64,4,4.124897853222286,4.124897853222286,100000.0
376,2,0.635,4,4.231222319520956,4.231222319520956,100000.0
377,2,0.63,4,4.341452106036329,4.341452106036329,100000.0
378,2,0.625,4,4.455898552890386,4.455898552890386,100000.0
379,2,0.62,4,4.574911042988198,4.574911042988198,100000.0
380,2,0.615,4,4.6988834879270645,4.6988834879270645,100000.0
381,2,0.61,4,4.828262256216292,4.828262256216292,100000.0
382,2,0.605,4,4.963555946784554,4.963555946784554,100000.0
383,2,0.6,4,5.105347548540012,5.105347548540012,100000.0
384,2,0.595,4,5.254309721159073,5.254309721159073,100000.0
385,2,0.59,4,5.4112242109135185,5.4112242109135185,100000.0
386,2,0.585,4,5.5770068216126525,5.5770068216126525,100000.0
387,2,0.5800000000000001,4,5.752739964426182,5.752739964426182,100000.0
388,2,0.575,4,5.939715726410954,5.939715726410954,100000.0
389,2,0.5700000000000001,4,6.13949382047465,6.13949382047465,100000.0
390,2,0.565,4,6.353981048362947,6.353981048362947,100000.0
391,2,0.56,4,6.58554263459068,6.58554263459068,100000.0
392,2,0.5549999999999999,4,6.8371621190305145,6.8371621190305145,100000.0
393,2,0.55,4,7.112677672921797,7.112677672921797,100000.0
394,2,0.5449999999999999,4,7.417143349577779,7.417143349577779,100000.0
395,2,0.54,4,7.757404003181604,7.757404003181604,100000.0
396,2,0.5349999999999999,4,8.143056128913184,8.143056128913184,100000.0
397,2,0.53,4,8.588154399570557,8.588154399570557,100000.0
398,2,0.5249999999999999,4,9.114488217416865,9.114488217416865,100000.0
399,2,0.52,4,9.758561092848192,9.758561092848192,100000.0
400,2,0.515,4,10.588804539203425,10.588804539203425,100000.0
401,2,0.51,4,11.758849814749984,11.758849814749984,100000.0
402,2,0.505,4,13.75892196092574,13.75892196092574,100000.0
