,model_size,uncertainty,deg_level,det,deg,ei
179,2,0.61,2,0.03520045149491277,0.004586830688090638,0.06122724161364426
180,2,0.605,2,0.032049464306360645,0.004161097873247824,0.05577673286622564
181,2,0.6,2,0.029049405545331336,0.0037585099894297015,0.05058179111180327
182,2,0.595,2,0.026199630561774705,0.003378579950675798,0.04564210122219781
183,2,0.59,2,0.02349953124217594,0.00302084679558556,0.04095736889318076
184,2,0.585,2,0.0209485351905407,0.0026848753117893476,0.0365273197575027
185,2,0.5800000000000001,2,0.01854610496634649,0.0023702556853519383,0.032351698561989106
186,2,0.575,2,0.016291737376814282,0.0020766031740914355,0.028430268405445693
187,2,0.5700000000000001,2,0.014184962821080196,0.0018035578038847876,0.024762810034390816
188,2,0.565,2,0.012225344684053133,0.0015507840871162616,0.021349121193873742
189,2,0.56,2,0.010412478777944396,0.001317970762502202,0.018189016030884388
190,2,0.5549999999999999,2,0.008745992829631101,0.0011048305555957944,0.015282324548070613
191,2,0.55,2,0.007225546012191719,0.0009110999593447099,0.012628892105694019
192,2,0.5449999999999999,2,0.005850828519106954,0.0007365390341354605,0.010228578969942987
193,2,0.54,2,0.004621561179774256,0.0005809312268166703,0.008081259905915171
194,2,0.5349999999999999,2,0.003537495115123482,0.00044408320824940346,0.006186823813748157
195,2,0.53,2,0.002598411432260438,0.0003258247289845088,0.004545173406551859
196,2,0.5249999999999999,2,0.0018041209571898996,0.00022600849271420427,0.0031562249289513906
197,2,0.52,2,0.0011544640047981985,0.000144510047195694,0.002019907915205009
198,2,0.515,2,0.0006493101853896745,8.122769238456647e-05,0.001136164986010216
199,2,0.51,2,0.00028855824719008064,3.60824055625486e-05,0.0005049516832550641
200,2,0.505,2,7.213595433840824e-05,9.017783283058801e-06,0.00012623634211069888
201,2,0.5,2,0.0,0.0,0.0
202,2,1.0,3,1.0,0.5943609377704335,0.8112781244591329
203,2,0.995,3,0.954585307666206,0.5696843843746964,0.7698018465830192
204,2,0.99,3,0.9192068641040887,0.5500498421382028,0.7383140439317717
205,2,0.985,3,0.8876392899006232,0.5323444665350731,0.7105896467311004
206,2,0.98,3,0.8585594574581792,0.5159065424827807,0.685305829950797
207,2,0.975,3,0.8313390685033296,0.5004217729998749,0.6618345910069094
208,2,0.97,3,0.8056081421684238,0.48570502315383735,0.6398062380291729
209,2,0.965,3,0.7811222734609891,0.4716339492064337,0.6189766485091107
210,2,0.96,3,0.757707810917585,0.45812158735470476,0.5991724471257605
211,2,0.955,3,0.7352349660643193,0.4451029083785417,0.5802641153715551
212,2,0.95,3,0.7136030428840439,0.432527432294714,0.5621512211786597
213,2,0.945,3,0.6927316401392403,0.42035482944170505,0.5447536213950704
214,2,0.94,3,0.6725550808455236,0.4085521351426965,0.5280058914056542
215,2,0.935,3,0.6530187118993868,0.3970918994483795,0.5118536249020145
216,2,0.9299999999999999,3,0.6340763490997767,0.38595090957927586,0.49625087904100174
217,2,0.925,3,0.615688455873503,0.3751092792224553,0.48115835330209533
218,2,0.92,3,0.5978208097977273,0.3645497817291613,0.46654205613713207
219,2,0.915,3,0.5804435037614533,0.3542573506342156,0.45237230625447533
220,2,0.91,3,0.5635301829358971,0.3442186980820326,0.43862296970772896
221,2,0.905,3,0.5470574518127167,0.334422018288653,0.42527086704812744
222,2,0.9,3,0.531004406410719,0.32485675359001315,0.4122953056414117
223,2,0.895,3,0.5153522602685545,0.3155134073851264,0.39967770576685624
224,2,0.89,3,0.5000840418354721,0.30638339278013266,0.3874012981106788
225,2,0.885,3,0.48518434699528473,0.29745890880071973,0.37545087638913
226,2,0.88,3,0.47063913471263563,0.28873283816738937,0.3638125930904925
227,2,0.875,3,0.4564355568004036,0.2801986621329231,0.352473789334961
228,2,0.87,3,0.44256181497201086,0.2718503889638603,0.34142285201630107
229,2,0.865,3,0.4290070399231104,0.26368249343817385,0.3306490929698731
230,2,0.86,3,0.41576118835714393,0.25568986531632504,0.3201426460816378
231,2,0.855,3,0.40281495474621576,0.24786776518136922,0.3098943791296931
232,2,0.85,3,0.39015969528359945,0.24021178637621665,0.2998958178147656
233,2,0.845,3,0.3777873619936866,0.2327178220209032,0.29013907994556687
234,2,0.84,3,0.36569044535943374,0.2253820362898531,0.2806168181391613
235,2,0.835,3,0.35386192413525375,0.2182008392830584,0.2713221697043907
236,2,0.83,3,0.34229522125578055,0.2111708649463503,0.2622487126188605
237,2,0.825,3,0.3309841649434423,0.20428895159218505,0.2533904267025145
238,2,0.8200000000000001,3,0.3199229542717203,0.19755212464934518,0.24474165924475022
239,2,0.815,3,0.3091061285649591,0.1909575813319519,0.23629709446601443
240,2,0.81,3,0.2985285401161027,0.18450267696843814,0.2280517262953291
241,2,0.8049999999999999,3,0.28818532978568023,0.17818491277211204,0.22000083402713638
242,2,0.8,3,0.27807190511263785,0.17200192486857338,0.21213996048812894
243,2,0.7949999999999999,3,0.2681839206230448,0.16595147442296918,0.20446489240015125
244,2,0.79,3,0.2585172600687264,0.16003143873308143,0.19697164267128991
245,2,0.785,3,0.24906802036615355,0.15423980317338493,0.18965643438553725
246,2,0.78,3,0.23983249703803444,0.1485746538912711,0.18251568629352666
247,2,0.775,3,0.2308071709869863,0.14303417117009867,0.17554599963377526
248,2,0.77,3,0.22198869645346225,0.13761662338513456,0.1687441461366554
249,2,0.765,3,0.21337389002939872,0.13232036148809448,0.16210705708260847
250,2,0.76,3,0.2049597206154778,0.12714381396420596,0.15563181330254366
251,2,0.755,3,0.19674330022393588,0.12208548221273795,0.14931563602239586
252,2,0.75,3,0.1887218755408671,0.11714393630795106,0.1431558784658321
253,2,0.745,3,0.18089282017231706,0.112317811102595,0.1371500181394441
254,2,0.74,3,0.1732536275073821,0.10760580264054123,0.13129564973368174
255,2,0.735,3,0.1658019041392509,0.10300666484900194,0.1255904785804979
256,2,0.73,3,0.15853536379182429,0.09851920648413454,0.1200323146153795
257,2,0.725,3,0.15145182170538415,0.09414228830675053,0.11461906679726724
258,2,0.72,3,0.14454918943986933,0.08987482046739105,0.10934873794495656
259,2,0.715,3,0.13782547005877505,0.08571576008226295,0.1042194199530242
260,2,0.71,3,0.13127875366059547,0.08166410898347806,0.0992292893542348
261,2,0.7050000000000001,3,0.124907213228168,0.07771891162876322,0.09437660319880956
262,2,0.7,3,0.11870910076930731,0.07387925315731933,0.08965969522397596
263,2,0.6950000000000001,3,0.11268274372479334,0.07014425757984966,0.08507697228988736
264,2,0.69,3,0.10682654162214314,0.06651308609195897,0.08062691106036834
265,2,0.685,3,0.10113896295570979,0.06298493550118382,0.07630805490905193
266,2,0.6799999999999999,3,0.09561854227550604,0.059559036758840986,0.0721190110333301
267,2,0.675,3,0.09026387746883391,0.05623465358872279,0.06805844776022224
268,2,0.6699999999999999,3,0.0850736272202724,0.05301108120540655,0.0641250920297317
269,2,0.665,3,0.0800465086369202,0.04988764511561531,0.06031772704260978
270,2,0.6599999999999999,3,0.07518129502696988,0.046863699996658126,0.05663519006062351
271,2,0.655,3,0.07047681382077356,0.04393862864652247,0.05307637034850218
272,2,0.6499999999999999,3,0.06593194462450892,0.041111841000661585,0.049640207247694676
273,2,0.645,3,0.06154561739743638,0.0383827732109667,0.046325688372939364
274,2,0.64,3,0.057316810744507764,0.035750886782793964,0.0431318479234276
275,2,0.635,3,0.053244550316806916,0.03321566776627993,0.040057765101053966
276,2,0.63,3,0.04932790731293413,0.030776625998493696,0.03710256262888086
277,2,0.625,3,0.045565997075035045,0.028433294393268773,0.03426540536353254
278,2,0.62,3,0.04195797777370045,0.026185228275822408,0.03154549899575609
279,2,0.615,3,0.038503049176444856,0.024032004759508202,0.02894208883387331
280,2,0.61,3,0.03520045149491278,0.02197322216227196,0.026454458665281635
281,2,0.605,3,0.032049464306360645,0.020008499460578318,0.024081929691564655
282,2,0.6,3,0.029049405545331343,0.018137475778761528,0.02182385953313963
283,2,0.595,3,0.026199630561774705,0.016359809911921448,0.019679641299706514
284,2,0.59,3,0.02349953124217594,0.014675179880641457,0.017648702723068965
285,2,0.585,3,0.0209485351905407,0.01308328251594773,0.015730505349185936
286,2,0.5800000000000001,3,0.01854610496634649,0.01158383307306037,0.013924543786572239
287,2,0.575,3,0.016291737376814282,0.010176564872609418,0.012230345008409728
288,2,0.5700000000000001,3,0.014184962821080196,0.00886122896810186,0.010647467705956672
289,2,0.565,3,0.012225344684053133,0.007637593838528677,0.009175501691048912
290,2,0.56,3,0.010412478777944396,0.00650544510510238,0.007814067345684031
291,2,0.5549999999999999,3,0.008745992829631101,0.0054645852712016905,0.006562815116858821
292,2,0.55,3,0.007225546012191721,0.004514833484690818,0.005421425055001806
293,2,0.5449999999999999,3,0.005850828519106954,0.003656025321856742,0.004389606394500424
294,2,0.54,3,0.004621561179774256,0.002888012592286219,0.003467097174976074
295,2,0.5349999999999999,3,0.003537495115123482,0.0022106631640741604,0.002653663902098643
296,2,0.53,3,0.002598411432260438,0.001623860808825069,0.0019491012468707382
297,2,0.5249999999999999,3,0.0018041209571898996,0.0011275050659707532,0.0013532317824382929
298,2,0.52,3,0.0011544640047981985,0.0007215111259941363,0.0008659057576081244
299,2,0.515,3,0.0006493101853896745,0.0004058097322036233,0.0004870009063721024
300,2,0.51,3,0.00028855824719008064,0.000180347100764245,0.00021642229285167127
301,2,0.505,3,7.213595433840824e-05,4.508485874531935e-05,5.4102191186177775e-05
302,2,0.5,3,0.0,0.0,0.0
303,2,1.0,4,1.0,1.0,0.0
304,2,0.995,4,0.954585307666206,0.954585307666206,0.0
305,2,0.99,4,0.9192068641040888,0.9192068641040888,0.0
306,2,0.985,4,0.8876392899006232,0.8876392899006232,0.0
307,2,0.98,4,0.8585594574581792,0.8585594574581792,0.0
308,2,0.975,4,0.8313390685033296,0.8313390685033296,0.0
309,2,0.97,4,0.8056081421684238,0.8056081421684238,0.0
310,2,0.965,4,0.7811222734609891,0.7811222734609891,0.0
311,2,0.96,4,0.757707810917585,0.757707810917585,0.0
312,2,0.955,4,0.7352349660643193,0.7352349660643193,0.0
313,2,0.95,4,0.7136030428840439,0.7136030428840439,0.0
314,2,0.945,4,0.6927316401392403,0.6927316401392403,0.0
315,2,0.94,4,0.6725550808455236,0.6725550808455236,0.0
316,2,0.935,4,0.6530187118993868,0.6530187118993868,0.0
317,2,0.9299999999999999,4,0.6340763490997767,0.6340763490997767,0.0
318,2,0.925,4,0.615688455873503,0.615688455873503,0.0
319,2,0.92,4,0.5978208097977273,0.5978208097977273,0.0
320,2,0.915,4,0.5804435037614533,0.5804435037614533,0.0
321,2,0.91,4,0.5635301829358971,0.5635301829358971,0.0
322,2,0.905,4,0.5470574518127167,0.5470574518127167,0.0
323,2,0.9,4,0.531004406410719,0.531004406410719,0.0
324,2,0.895,4,0.5153522602685545,0.5153522602685545,0.0
325,2,0.89,4,0.5000840418354721,0.5000840418354721,0.0
326,2,0.885,4,0.48518434699528473,0.48518434699528473,0.0
327,2,0.88,4,0.47063913471263563,0.47063913471263563,0.0
328,2,0.875,4,0.4564355568004036,0.4564355568004036,0.0
329,2,0.87,4,0.44256181497201086,0.44256181497201086,0.0
330,2,0.865,4,0.4290070399231104,0.4290070399231104,0.0
331,2,0.86,4,0.415761188357144,0.415761188357144,0.0
332,2,0.855,4,0.40281495474621576,0.40281495474621576,0.0
333,2,0.85,4,0.39015969528359945,0.39015969528359945,0.0
334,2,0.845,4,0.3777873619936866,0.3777873619936866,0.0
335,2,0.84,4,0.36569044535943374,0.36569044535943374,0.0
336,2,0.835,4,0.35386192413525375,0.35386192413525375,0.0
337,2,0.83,4,0.34229522125578055,0.34229522125578055,0.0
338,2,0.825,4,0.3309841649434423,0.3309841649434423,0.0
339,2,0.8200000000000001,4,0.3199229542717203,0.3199229542717203,0.0
340,2,0.815,4,0.3091061285649591,0.3091061285649591,0.0
341,2,0.81,4,0.2985285401161027,0.2985285401161027,0.0
342,2,0.8049999999999999,4,0.28818532978568023,0.28818532978568023,0.0
343,2,0.8,4,0.27807190511263785,0.27807190511263785,0.0
344,2,0.7949999999999999,4,0.2681839206230448,0.2681839206230448,0.0
345,2,0.79,4,0.2585172600687264,0.2585172600687264,0.0
346,2,0.785,4,0.24906802036615355,0.24906802036615355,0.0
347,2,0.78,4,0.23983249703803444,0.23983249703803444,0.0
348,2,0.775,4,0.2308071709869863,0.2308071709869863,0.0
349,2,0.77,4,0.22198869645346225,0.22198869645346225,0.0
350,2,0.765,4,0.21337389002939872,0.21337389002939872,0.0
351,2,0.76,4,0.2049597206154778,0.2049597206154778,0.0
352,2,0.755,4,0.19674330022393588,0.19674330022393588,0.0
353,2,0.75,4,0.1887218755408671,0.1887218755408671,0.0
354,2,0.745,4,0.18089282017231706,0.18089282017231706,0.0
355,2,0.74,4,0.1732536275073821,0.1732536275073821,0.0
356,2,0.735,4,0.1658019041392509,0.1658019041392509,0.0
357,2,0.73,4,0.15853536379182429,0.15853536379182429,0.0
358,2,0.725,4,0.15145182170538415,0.15145182170538415,0.0
359,2,0.72,4,0.14454918943986933,0.14454918943986933,0.0
360,2,0.715,4,0.13782547005877505,0.13782547005877505,0.0
361,2,0.71,4,0.13127875366059547,0.13127875366059547,0.0
362,2,0.7050000000000001,4,0.124907213228168,0.124907213228168,0.0
363,2,0.7,4,0.11870910076930731,0.11870910076930731,0.0
364,2,0.6950000000000001,4,0.11268274372479334,0.11268274372479334,0.0
365,2,0.69,4,0.10682654162214314,0.10682654162214314,0.0
366,2,0.685,4,0.10113896295570979,0.10113896295570979,0.0
367,2,0.6799999999999999,4,0.09561854227550604,0.09561854227550604,0.0
368,2,0.675,4,0.09026387746883391,0.09026387746883391,0.0
369,2,0.6699999999999999,4,0.0850736272202724,0.0850736272202724,0.0
370,2,0.665,4,0.0800465086369202,0.0800465086369202,0.0
371,2,0.6599999999999999,4,0.07518129502696988,0.07518129502696988,0.0
372,2,0.655,4,0.07047681382077356,0.07047681382077356,0.0
373,2,0.6499999999999999,4,0.06593194462450892,0.06593194462450892,0.0
374,2,0.645,4,0.061545617397436386,0.061545617397436386,0.0
375,2,0.64,4,0.057316810744507764,0.057316810744507764,0.0
376,2,0.635,4,0.053244550316806916,0.053244550316806916,0.0
377,2,0.63,4,0.04932790731293413,0.04932790731293413,0.0
378,2,0.625,4,0.045565997075035045,0.045565997075035045,0.0
379,2,0.62,4,0.04195797777370045,0.04195797777370045,0.0
380,2,0.615,4,0.038503049176444856,0.038503049176444856,0.0
381,2,0.61,4,0.03520045149491278,0.03520045149491278,0.0
382,2,0.605,4,0.032049464306360645,0.032049464306360645,0.0
383,2,0.6,4,0.029049405545331343,0.029049405545331343,0.0
384,2,0.595,4,0.026199630561774705,0.026199630561774705,0.0
385,2,0.59,4,0.02349953124217594,0.02349953124217594,0.0
386,2,0.585,4,0.0209485351905407,0.0209485351905407,0.0
387,2,0.5800000000000001,4,0.01854610496634649,0.01854610496634649,0.0
388,2,0.575,4,0.016291737376814285,0.016291737376814285,0.0
389,2,0.5700000000000001,4,0.014184962821080196,0.014184962821080196,0.0
390,2,0.565,4,0.012225344684053131,0.012225344684053131,0.0
391,2,0.56,4,0.010412478777944396,0.010412478777944396,0.0
392,2,0.5549999999999999,4,0.008745992829631101,0.008745992829631101,0.0
393,2,0.55,4,0.007225546012191721,0.007225546012191721,0.0
394,2,0.5449999999999999,4,0.005850828519106954,0.005850828519106954,0.0
395,2,0.54,4,0.004621561179774256,0.004621561179774256,0.0
